Character,Integer
79B Aickman Road,0
A. H. Millington,1
Abigail Pettigrew,2
Abzorbaloff,3
Ace,4
Ace (Death Comes to Time),5
Ada Lovelace,6
Adam Mitchell,7
Adelaide Brooke,8
Adolf Hitler,9
Adrasta,10
Adric,11
Agatha Christie,12
Aggedor (The Curse of Peladon),13
Akhaten,14
Alastair Lethbridge-Stewart,15
Alaya,16
Albert Einstein,17
Alistair Gordon Lethbridge-Stewart,18
Allison Williams,19
Alonso Frame,20
Alpha Centauri (The Curse of Peladon),21
Amazonia,22
Amy Pond,23
Amy Pond (The Girl Who Waited),24
Ancelyn,25
Ander Poul,26
Angelo (Tooth and Claw),27
Angie Maitland,28
Animus,29
Ann Talbot,30
Anti-matter creature,31
Antimony (Death Comes to Time),32
Archibald Hamish Lethbridge-Stewart,33
Arcturus (The Curse of Peladon),34
Arnold Golightly,35
Arthur Candy,36
Arthur Linwood,37
Artie Maitland,38
Ashad,39
Ashildr,40
Astra of Atrios,41
Astrid Peth,42
Auton,43
Axos,44
Azal,45
Azaxyr,46
Azlok,47
Azmael,48
BOSS,49
Bad Wolf (entity),50
Baltazar,51
Bannermen,52
Barbara Wright,53
Barnable,54
Ben Jackson,55
Bennett (The Rescue),56
Bill Potts,57
Bill Potts (Shadow World),58
Billy Clanton,59
Black Dalek Leader,60
Black Guardian,61
Blon Fel-Fotch Passameer-Day Slitheen,62
Boneless,63
Bonnie (The Zygon Invasion),64
Borad,65
Bors (The Doctor's Meditation),66
Borusa,67
Bragen,68
Bret Vyon,69
Brian Cox,70
Brian Williams (Dinosaurs on a Spaceship),71
Broton,72
Bruno Taltalian,73
Butler (Invasion of the Dinosaurs),74
Canton Everett Delaware III,75
Captain,76
Carol Bell,77
Carrington (The Ambassadors of Death),78
Carrionite,79
Carter (Let's Kill Hitler),80
Casp,81
Cassandra (The Myth Makers),82
Cassandra O'Brien.Δ17,83
Cassie Rice,84
Catherine de Medici,85
Celestial Toymaker,86
Cessair of Diplos,87
Chagaska,88
Chameleon (humanoid),89
Chancellor (The Three Doctors),90
Chang Lee,91
Channing,92
Charles Dickens,93
Charles Grover,94
Charles Kettering,95
Charlie Duffy,96
Cheetah Person,97
Chela,98
Cherub (The Smugglers),99
Chessene of the Franzine Grig,100
Chief Caretaker,101
Chief Officer,102
Chief clown,103
Chloe Webber's father,104
Chris Parsons,105
Christina de Souza,106
Chronotis,107
City Administrator (The Sensorites),108
Clara Oswald,109
Clara Oswald (The Bells of Saint John),110
Clare Keightley,111
Clifford Jones,112
Clive Finch,113
Clive Jones,114
Clockwork Droid,115
Cobb (The Doctor's Daughter),116
Cofelia,117
Collinson,118
Commander,119
Commander (The Sensorites),120
Control node (The Girl in the Fireplace),121
Copper (Voyage of the Damned),122
Courtney Woods,123
Craig Owens,124
Cult of Skaro,125
Cutler (The Tenth Planet),126
Cyber-Controller,127
Cyber-Controller (The Tomb of the Cybermen),128
Cyber-Director,129
Cyber-Leader (Earthshock),130
Cyber-Leader (Revenge of the Cybermen),131
Cyber-Leader (Silver Nemesis),132
Cyber-Leader One,133
Cyber-Planner (The Wheel in Space),134
CyberMondan,135
CyberTelosian,136
Cyberman,137
Cyberman (Mondas),138
Cyberman (Pete's World),139
Cybermen,140
Cyril Arwell,141
Dalek,142
Dalek Caan,143
Dalek Emperor in the Last Great Time War,144
Dalek Fleet,145
Dalek Prime,146
Dalek Sec,147
Dalek Supreme (Planet of the Daleks),148
Dalek of human origin,149
Daleks,150
Daniel Barton,151
Danny Pink,152
Davros,153
De Flores,154
Dent (Colony in Space),155
Dermot O'Leary (National Television Awards),156
Dodo Chaplet,157
Donna Noble,158
Dorium Maldovar,159
Dorothy Skerrit,160
Drashig,161
Drax,162
Dream Lord,163
Dream crab,164
Dreg,165
Duggan,166
Dukkha,167
Dymond,168
Dæmon,169
Eater of Light,170
Eckersley,171
Edal,172
Editor (Tardisode 12),173
Edward Travers,174
Edwards (The Smugglers),175
Edwin Bracewell,176
Eelek,177
Eight Legs,178
Eighth Doctor,179
Einstein's liquid,180
Eirak,181
El Akir,182
Eldrad,183
Eleventh Doctor,184
Eleventh Doctor (Ganger),185
Elizabeth I,186
Elizabeth X,187
Ellie Oswald,188
Elliot Sardick,189
Emojibot,190
Empress of the Racnoss (The Runaway Bride),191
Empty Child,192
Engin,193
Eric Klieg,194
Eric Stahlman,195
Erisa Magambo,196
Ettis,197
Evelyn Smythe,198
Face of Boe,199
Family of Blood,200
Federico,201
Fendahl,202
Fenric,203
Field Major,204
Fifth Doctor,205
Finch (Invasion of the Dinosaurs),206
First Doctor,207
Fisher King,208
Florence Finnegan,209
Forester (Planet of Giants),210
Fourth Doctor,211
Francine Jones,212
Frank Armitage,213
Futurekind,214
Gagan Rassmussen,215
Ganger,216
Ganymede Systems,217
Gareth Jenkins (A Fix with Sontarans),218
Gaspard de Saux-Tavannes,219
Gat,220
Gavrok,221
Gaztak,222
Gelth ambassador,223
George Gordon Byron,224
George Hutchinson,225
George Litefoot,226
George Patrick Barnham,227
Ghost,228
Giant maggot,229
Giant spider (Arachnids in the UK),230
Gods of Ragnarok,231
Gold Dalek (Day of the Daleks),232
Goth,233
Grace Holloway,234
Grace O'Brien,235
Graff Vynda-K,236
Graham O'Brien,237
Grand Marshall,238
Grant (The Return of Doctor Mysterio),239
Graske (Music of the Spheres),240
Gravis,241
Great Intelligence,242
Greg Sutton,243
Grendel of Gracht,244
Grey (The Highlanders),245
Grugger,246
Grun,247
Gus (Mummy on the Orient Express),248
Gustave Lytton,249
Gwen Cooper,250
H. G. Wells,251
Hade,252
Haemovore,253
Hakim Khan,254
Half-Face Man,255
Hame,256
Handbot,257
Handles,258
Harriet Jones,259
Harrison Chase,260
Harry Mailer,261
Harry Sullivan,262
Harvest ranger,263
Hawthorne (The Beast Below),264
Heather (The Pilot),265
Heavenly Host,266
Helen A,267
Henry Avery,268
Henry Gordon Jago,269
Hepesh,270
Hieronymous (The Masque of Mandragora),271
High Priestess (The Fires of Pompeii),272
Hindle,273
House (The Doctor's Wife),274
Hydroflax,275
Ian Chesterton,276
Ian Gilmore,277
Ianto Jones,278
Ice Lord,279
Ice Warrior,280
Icthar,281
Idris,282
Ike Clanton,283
Ingiger,284
Irongron,285
Isobel Watkins,286
Jac (The Magician's Apprentice),287
Jack Harkness,288
Jack Robertson,289
Jack Tracy,290
Jackie Tyler,291
Jackie Tyler (Pete's World),292
Jackson Lake,293
Jaeger (The Mutants),294
Jake Simmonds,295
James I,296
Jamie McCrimmon,297
Jane Blythe (The Sea Devils),298
Jane Hampden,299
Janley,300
Jeanne-Antoinette Poisson,301
Jeff Garvey,302
Jennifer Buckingham,303
Jennifer Lucas (Ganger),304
Jenny (The Doctor's Daughter),305
Jenny Flint,306
Jeremy Carstairs,307
Jimmy Stalkingwolf,308
Jo Grant,309
Jocrassa Fel-Fotch Passameer-Day Slitheen,310
John (Knock Knock),311
John Benton,312
John Hart (The Sea Devils),313
John Lumic,314
John Polidori,315
John Riddell,316
Johnny Ringo,317
Josiah Samuel Smith,318
Journey Blue,319
Julius Grayle,320
K'anpo Rimpoche,321
K9 (Storm in a Tikka) (page does not exist),322
K9 Mark I,323
K9 Mark II,324
K9 Mark III,325
K9 Mark IV,326
Kaftan,327
Kahler-Jex,328
Kahler-Tek,329
Kal,330
Kaldor android,331
Kalik,332
Kamelion,333
Kandyman,334
Kane (Dragonfire),335
Karabraxos,336
Karkus,337
Kasaavin,338
Katarina,339
Kate Stewart,340
Kazran Sardick,341
Keillor,342
Keith Gold,343
Keller Machine,344
Kellman,345
Kenossium,346
King Vampire,347
Kitling,348
Kiy Uvanov,349
Klineman Halpen,350
Kovarian,351
Kraal (species),352
Krafayis (Vincent and the Doctor),353
Krasko,354
Kroagnon,355
Kroll,356
Kronos,357
Kroton (species),358
Krynoid,359
Lassar,360
Leandro,361
Leela,362
Leo Jones,363
Li H'sen Chang,364
Light (Ghost Light),365
Lily Arwell,366
Linx,367
Lish Toos,368
Liz 10,369
Liz Shaw,370
Lord,371
Lord President,372
Lucy Fletcher,373
Luke Smith,374
Lupton,375
Lynda Moss,376
Léon Colbert,377
Maaga,378
Mace (The Sontaran Stratagem),379
Macra,380
Madge Arwell,381
Madge Cranleigh,382
Magnus Greel,383
Mags (The Greatest Show in the Galaxy),384
Malus,385
Mandragora Helix,386
Mandrel,387
Manish,388
Mara,389
Marco Polo,390
Mark Elgin,391
Marshal of Atrios,392
Marshal of Solos,393
Marshman,394
Martha Jones,395
Mary Shelley,396
Master Brain,397
Master of the Land,398
Matron,399
Maurice Caven,400
Mavic Chen,401
Mawdryn,402
Max Capricorn,403
Maximilien Robespierre,404
Maximillian Stael,405
McMillen,406
Mechonoid,407
Meglos,408
Mehendri Solon,409
Melanie Bush,410
Mercy Hartigan,411
Mestor,412
Metaltron,413
Mickey Smith,414
Midge (Survival),415
Midnight entity,416
Mighty Jagrafess of the Holy Hadrojassic Maxarodenfoe,417
Mike Yates,418
Minister of Chance,419
Minotaur,420
Minotaur (The God Complex),421
Miranda Cleaves,422
Mire,423
Mister Sweet,424
Monk (species),425
Monoid,426
Morax Queen,427
Morbius,428
Morgaine,429
Morgus,430
Morka,431
Morok,432
Movellan,433
Mr Clever,434
Mr Sin,435
Mr Smith,436
Mummy (The Rings of Akhaten),437
Najia Khan,438
Napoléon Bonaparte,439
Nardole,440
Nardole (Shadow World),441
Nathan (A Fix with Sontarans),442
Nefertiti,443
Nero,444
Nestene Consciousness,445
Neville Catchlove,446
Nikola Tesla,447
Nimon,448
Ninth Doctor,449
Ninth Legion,450
Noor Inayat Khan,451
Nyssa,452
Odysseus,453
Ogri,454
Ohila,455
Olive Hawthorne,456
Omega,457
Ood,458
Ood (Death is the Only Answer),459
Ood (Pond Life),460
Ood Sigma,461
Oracle (Underworld),462
Pa Clanton,463
Padmasambhava,464
Palmer (The Three Doctors),465
Pangol,466
Paternoster Gang,467
Peg doll (Night Terrors),468
Peinforte,469
Peladon of Peladon,470
Percy Shelley,471
Peri Brown,472
Perkins (Mummy on the Orient Express),473
Pete Tyler,474
Pete Tyler (Pete's World),475
Peter Haydon,476
Petra Williams,477
Petronella Osgood,478
Phineas Clanton,479
Pol-Kon-Don,480
Polly Wright,481
Praxeus,482
President (The Three Doctors),483
Prisoner Zero,484
Psi,485
Pting (The Tsuranga Conundrum),486
Quark,487
Queen of the Skithra,488
Quillam,489
Rachel Jensen,490
Rago,491
Rain God,492
Rakaya,493
Ramón Salamander,494
Ranquin,495
Rapunzel,496
Rassilon,497
Reaper,498
Reconnaissance Dalek,499
Reegan,500
Remnant,501
Restac,502
Ribbons,503
Richard Lazarus,504
Richard Mace,505
Richard Nixon,506
Ricky Smith,507
Rigsy,508
Rill,509
River Song,510
Robin Hood,511
Roland Summers,512
Romana I,513
Romana II,514
Ron Rat,515
Rorvik,516
Rory Williams,517
Rory Williams (Auton),518
Rosa Parks,519
Rose Tyler,520
Rosemary Kizlet,521
Rosita Farisi,522
Ross Jenkins,523
Rusty (Into the Dalek),524
Rutan Host,525
Ryan Sinclair,526
Sabalom Glitz,527
Saibra,528
Salamar,529
Samuel Pike,530
Sandman (Sleep No More),531
Santa,532
Santa Claus,533
Sara Kingdom,534
Sarah Jane Smith,535
Saturnyn,536
Scaroth,537
Scientific Reform Society,538
Sea Devil,539
Seb (The Caretaker),540
Second Doctor,541
Second Doctor (page does not exist),542
Seer,543
Sentient oil,544
Seth Harper,545
Seventh Doctor,546
Seventh Doctor (Death Comes to Time),547
Shakri,548
Sharaz Jek,549
Sheriff of Nottingham,550
Shoal of the Winter Harmony,551
Shockeye of the Quawncing Grig,552
Sil,553
Silent,554
Sixth Doctor,555
Skagra,556
Skaldak,557
Skovox Blitzer,558
Slaar,559
Soldeed,560
Solitract,561
Solomon (Dinosaurs on a Spaceship),562
Sontaran,563
Sontarans,564
Sonya Khan,565
Sophie (The Lodger),566
Spandrell,567
Spider germ,568
Staal,569
Steven Taylor,570
Stevens,571
Stingray,572
Stor,573
Stotz,574
Strax,575
Stuart Hyde,576
Styre,577
Suki Cheng,578
Supreme Controller (The Dalek Invasion of Earth),579
Supreme Dalek (The Stolen Earth),580
Supreme Dalek (Victory of the Daleks),581
Susan Foreman,582
Sutcliffe (Thin Ice),583
Sutekh,584
Sycorax leader,585
Sylvia Noble,586
Tannis (Death Comes to Time),587
Taren Capel,588
Tasha Lem,589
Tegan Jovanka,590
Tegana,591
Tekker,592
Template:Disputed,593
Tenth Doctor,594
Tenth Doctor (Journey's End),595
Terileptil,596
Terileptil android,597
Teselecta,598
Thawn,599
The Alliance (The Pandorica Opens),600
The Beast (The Impossible Planet),601
The Brigadier,602
The Brigadier (Death Comes to Time),603
The Captain,604
The Collector,605
The Curator,606
The Destroyer,607
The Director (The Faceless Ones),608
The Doctor (Fugitive of the Judoon),609
The Doctor's TARDIS,610
The Editor,611
The Flood (The Waters of Mars),612
The Great One (Planet of the Spiders),613
The Host,614
The Master,615
The Moment,616
The Monk,617
The Nucleus,618
The Rani,619
The Shadow,620
The Silence,621
The Swarm (The Invisible Enemy),622
The Veil,623
The War Chief,624
The Watcher (Logopolis),625
The Wire,626
Third Doctor,627
Thirteenth Doctor,628
Thomas Edison,629
Thonmi,630
Three Who Rule,631
Tibo,632
Tim Latimer,633
Time Beetle,634
Time Field,635
Time Lord (The Three Doctors),636
Time Lord messenger,637
Time Lord messenger (Genesis of the Daleks),638
Time zombie,639
Tish Jones,640
Tlotoxl,641
Toba,642
Tobias Vaughn,643
Tom Osgood,644
Torajii,645
Torchwood Institute,646
Toshiko Sato,647
Tractator,648
Tryst,649
Turner (A Fix with Sontarans),650
Twelfth Doctor,651
Twelfth Doctor (Shadow World),652
Tzim-Sha,653
Urbankan,654
Vardan,655
Vardy,656
Varga,657
Vashta Nerada,658
Vastra,659
Vicki Pallister,660
Victoria,661
Victoria Waterfield,662
Vigil,663
Vincent van Gogh,664
Vislor Turlough,665
Vorus,666
WOTAN,667
War Doctor,668
War Lord,669
Weed creature,670
Weeping Angel,671
Weeping Angel (Good as Gold),672
West Lodge,673
Whitaker (Invasion of the Dinosaurs),674
White Guardian,675
Wilfred Mott,676
Will Chandler,677
William Shakespeare,678
Winifred Bambera,679
Winifred Gillyflower,680
Winston Churchill,681
Wirrn,682
Wrack,683
Xanxia,684
Xoanon,685
Yartek,686
Yasmin Khan,687
Yvonne Hartman,688
Zaroff,689
Zellin,690
Zoe Heriot,691
Zygon Kate Stewart,692
Zygon Osgood,693
